-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naveen/bat_robot/build/batrobot_controller
-- Install configuration: ""
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/config
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/config/batrobot_controllers.yaml
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/launch
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/launch/controller.launch.py
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/lib/python3.10/site-packages/batrobot_controller
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/lib/python3.10/site-packages/batrobot_controller/__init__.py
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/lib/python3.10/site-packages/batrobot_controller/batrobot_driver.py
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/lib/batrobot_controller/batrobot_driver.py
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/ament_index/resource_index/package_run_dependencies/batrobot_controller
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/ament_index/resource_index/parent_prefix_path/batrobot_controller
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/environment/path.sh
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/environment/path.dsv
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/local_setup.bash
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/local_setup.sh
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/local_setup.zsh
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/local_setup.dsv
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/package.dsv
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/ament_index/resource_index/packages/batrobot_controller
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/cmake/batrobot_controllerConfig.cmake
-- Up-to-date: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/cmake/batrobot_controllerConfig-version.cmake
-- Installing: /home/naveen/bat_robot/install/batrobot_controller/share/batrobot_controller/package.xml
